  150.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.33333333,138.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.33333333,139.33333333,139.66666667,140.33333333,140.        ,
  139.66666667,139.33333333,139.33333333,137.33333333,119.33333333,
   27.33333333, 19.33333333, 33.        , 57.66666667, 57.        ,
   59.        , 57.33333333, 56.        , 57.33333333, 61.33333333,
   61.33333333, 57.66666667, 57.33333333, 61.33333333, 58.33333333,
   58.66666667, 58.66666667, 58.66666667, 58.66666667, 58.        ,
   58.33333333, 58.33333333, 56.        , 66.66666667, 58.33333333,
   61.66666667, 63.        , 44.        ,  9.66666667,  7.33333333,
   34.        , 35.66666667, 37.66666667, 35.66666667, 35.66666667,
   35.66666667, 35.66666667, 34.66666667, 34.66666667, 35.66666667,
   36.33333333, 36.33333333, 37.        , 36.33333333, 36.66666667,
   36.        , 38.        , 37.66666667, 36.66666667, 36.66666667,
   37.66666667, 38.66666667, 38.66666667, 39.33333333, 38.66666667,
   37.33333333, 36.66666667, 36.33333333, 36.66666667, 36.33333333,
   36.33333333, 37.        , 40.        , 37.        , 35.66666667,
   36.        , 35.        , 29.33333333, 22.        , 18.33333333,
   10.66666667, 10.        ,  7.66666667,  6.        ,  5.66666667,
    8.66666667, 12.66666667, 15.66666667, 38.66666667, 65.33333333,
  102.        ,133.        ,149.        ,155.33333333,159.66666667,
  162.        ,163.33333333,163.66666667,163.66666667,165.66666667,
  166.        ,166.        ,166.66666667,167.66666667,167.33333333,
  167.        ,168.33333333,168.        ,169.        ,169.66666667,
  170.        ,170.        ,172.        ,171.66666667,171.66666667,
  171.        ,171.        ,172.66666667,172.66666667,173.        ,
  173.        ,173.        ,173.        ,173.        ,173.        ,
  173.        ,173.        ,172.33333333,173.33333333,174.66666667,
  174.66666667,174.66666667,174.66666667,173.33333333,174.66666667,
  175.33333333,174.33333333,173.66666667,174.66666667,175.66666667,
  176.66666667,177.33333333,177.33333333,176.66666667,175.66666667,
  175.66666667,176.66666667,176.66666667,176.66666667,177.66666667,
  177.66666667,177.66666667,177.66666667,177.33333333,176.66666667,
  177.66666667,178.66666667,179.66666667,180.66666667,180.66666667,
  181.        ,181.        ,182.        ,182.        ,182.        ,
  182.        ,182.        ,182.        ,183.        ,183.66666667,
  183.66666667,183.66666667,183.66666667,183.66666667,183.66666667,
  183.66666667,184.66666667,184.66666667,185.        ,186.        ,
  186.        ,186.        ,186.        ,184.66666667,185.        ,
  185.33333333,186.        ,185.33333333,186.        ,185.33333333,
  186.        ,185.33333333,187.        ,187.66666667,188.        ,
  187.66666667,188.        ,187.66666667,188.        ,187.66666667,
  187.33333333,187.33333333,187.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,189.33333333,187.33333333,187.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,187.33333333,
  187.33333333,187.33333333,188.33333333,188.33333333,189.33333333,
  189.33333333,190.33333333,190.33333333,190.33333333,189.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,190.33333333,
  190.33333333,190.33333333,191.66666667,190.66666667,190.66666667,
  190.66666667,190.66666667,190.66666667,190.66666667,190.66666667,
  190.66666667,190.66666667,190.66666667,190.66666667,190.66666667,
  190.66666667,190.66666667,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,191.33333333,191.33333333,191.33333333,
  191.33333333,191.33333333,191.33333333,191.33333333,191.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.66666667,190.66666667,190.66666667,190.66666667,
  190.66666667,190.66666667,190.66666667,190.66666667,190.66666667,
  190.66666667,191.33333333,191.33333333,191.33333333,191.33333333,
  191.33333333,191.33333333,191.33333333,191.33333333,190.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,188.33333333,
  188.33333333,188.33333333,188.66666667,188.66666667,188.66666667,
  188.66666667,188.66666667,188.33333333,187.33333333,187.33333333,
  189.        ,187.        ,187.66666667,187.        ,187.33333333,
  187.        ,188.33333333,188.33333333,187.66666667,187.        ,
  187.        ,187.        ,187.        ,186.        ,186.        ,
  186.        ,187.        ,187.        ,187.        ,187.        ,
  186.        ,186.        ,185.66666667,185.66666667,184.66666667,
  184.66666667,184.66666667,183.66666667,182.66666667,181.66666667,
  181.66666667,181.66666667,181.66666667,181.66666667,182.        ,
  182.        ,182.66666667,181.        ,181.66666667,181.        ,
  180.33333333,180.        ,181.33333333,181.        ,181.        ,
  181.        ,180.        ,180.        ,179.66666667,179.33333333,
  179.33333333,178.33333333,178.33333333,178.33333333,178.33333333,
  178.33333333,177.33333333,177.33333333,177.33333333,177.33333333,
  177.33333333,176.33333333,176.33333333,176.33333333,176.33333333,
  176.33333333,175.33333333,175.33333333,174.33333333,174.33333333,
  173.33333333,173.33333333,173.66666667,174.66666667,174.66666667,
  174.66666667,173.33333333,172.33333333,173.        ,172.        ,
  172.        ,172.        ,171.        ,171.        ,171.66666667,
  171.66666667,171.66666667,172.66666667,170.        ,170.        ,
  170.        ,170.        ,169.        ,169.        ,169.        ,
  169.        ,169.        ,169.        ,168.33333333,167.33333333,
  166.33333333,166.        ,167.        ,167.        ,166.        ,
  166.        ,166.66666667,166.66666667,165.66666667,165.        ,
  164.        ,164.        ,163.        ,163.        ,163.66666667,
  162.33333333,162.33333333,162.33333333,161.33333333,161.33333333,
  160.        ,160.        ,160.66666667,160.66666667,160.66666667,
  160.66666667,160.66666667,160.66666667,158.66666667,158.66666667,
  159.33333333,159.33333333,159.33333333,158.33333333,158.33333333,
  158.33333333,158.33333333,158.33333333,157.33333333,156.33333333,
  155.66666667,156.33333333,155.33333333,154.33333333,155.33333333,
  155.33333333,155.33333333,154.33333333,154.66666667,154.66666667,
  153.66666667,153.66666667,154.        ,154.        ,154.        ,
  152.66666667,151.66666667,150.66666667,150.66666667,150.33333333,
  149.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,140.        ,143.33333333,136.33333333,
   67.33333333, 21.        ,  6.66666667, 49.33333333, 62.33333333,
   54.        , 60.33333333, 60.        , 57.66666667, 56.33333333,
   58.66666667, 61.66666667, 60.        , 56.        , 58.66666667,
   58.66666667, 58.66666667, 58.66666667, 58.66666667, 58.33333333,
   58.33333333, 58.33333333, 61.66666667, 56.66666667, 58.33333333,
   55.33333333, 61.66666667, 24.        ,  8.33333333, 13.33333333,
   46.33333333, 40.66666667, 38.        , 37.33333333, 37.66666667,
   36.33333333, 36.66666667, 38.66666667, 35.66666667, 35.66666667,
   35.66666667, 35.33333333, 35.33333333, 35.33333333, 36.66666667,
   38.        , 36.33333333, 36.33333333, 36.33333333, 36.33333333,
   37.33333333, 36.33333333, 35.33333333, 34.33333333, 37.33333333,
   36.66666667, 35.66666667, 36.66666667, 37.66666667, 37.66666667,
   35.66666667, 33.        , 33.66666667, 29.66666667, 23.66666667,
   17.        ,  9.33333333,  4.33333333,  3.66666667,  6.        ,
    7.33333333, 10.33333333, 13.        , 18.33333333, 35.        ,
   69.66666667,110.33333333,139.66666667,154.33333333,160.33333333,
  165.33333333,166.33333333,163.        ,159.        ,158.        ,
  159.66666667,163.66666667,164.        ,164.33333333,165.33333333,
  166.        ,167.        ,167.        ,167.        ,168.        ,
  168.        ,168.66666667,168.66666667,169.66666667,169.66666667,
  170.        ,170.        ,171.        ,171.        ,170.66666667,
  170.66666667,171.66666667,171.66666667,172.66666667,172.        ,
  172.        ,172.        ,172.        ,172.        ,172.        ,
  172.        ,172.        ,172.        ,173.        ,174.        ,
  175.33333333,175.33333333,174.33333333,175.33333333,175.33333333,
  175.66666667,175.        ,174.33333333,175.33333333,175.33333333,
  176.33333333,176.33333333,176.33333333,176.33333333,176.33333333,
  176.33333333,176.66666667,176.66666667,176.66666667,177.66666667,
  177.66666667,177.33333333,178.33333333,177.33333333,176.66666667,
  177.66666667,178.66666667,179.66666667,180.66666667,180.66666667,
  182.        ,181.        ,181.        ,181.        ,181.        ,
  181.        ,181.        ,181.        ,182.66666667,182.66666667,
  182.66666667,182.66666667,183.66666667,183.66666667,183.66666667,
  183.66666667,183.66666667,183.66666667,184.        ,184.        ,
  185.        ,185.        ,185.        ,185.        ,185.        ,
  185.        ,185.        ,186.        ,186.        ,186.        ,
  187.        ,187.        ,187.        ,187.        ,187.        ,
  187.        ,187.        ,187.        ,187.        ,187.        ,
  187.        ,187.33333333,187.33333333,187.33333333,187.33333333,
  188.33333333,188.33333333,188.33333333,187.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,188.33333333,
  187.33333333,187.33333333,188.33333333,188.33333333,188.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,188.33333333,
  188.33333333,189.33333333,189.33333333,189.33333333,189.33333333,
  189.33333333,189.33333333,189.66666667,189.66666667,190.66666667,
  190.66666667,190.66666667,191.66666667,191.66666667,191.66666667,
  191.66666667,191.66666667,191.66666667,191.66666667,191.66666667,
  191.66666667,191.66666667,191.66666667,193.33333333,193.33333333,
  193.33333333,193.33333333,193.33333333,193.33333333,193.33333333,
  193.33333333,193.33333333,193.33333333,193.33333333,193.33333333,
  193.33333333,193.33333333,193.33333333,193.33333333,194.33333333,
  194.33333333,194.33333333,194.33333333,193.33333333,193.33333333,
  193.33333333,193.33333333,191.33333333,191.33333333,191.33333333,
  191.33333333,191.33333333,191.33333333,191.33333333,191.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.66666667,192.66666667,191.66666667,191.66666667,
  190.66666667,190.66666667,190.66666667,190.66666667,190.66666667,
  190.66666667,189.33333333,189.33333333,189.33333333,189.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,189.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,188.33333333,
  188.33333333,188.33333333,188.66666667,188.66666667,187.66666667,
  187.66666667,187.33333333,187.33333333,188.        ,188.        ,
  187.66666667,187.66666667,187.33333333,186.33333333,186.33333333,
  187.33333333,187.33333333,187.33333333,187.        ,187.        ,
  187.        ,187.        ,187.        ,186.        ,186.        ,
  186.        ,186.        ,186.        ,186.        ,185.        ,
  185.        ,185.        ,184.66666667,184.66666667,184.66666667,
  184.66666667,183.66666667,183.66666667,182.66666667,182.66666667,
  181.66666667,181.66666667,181.66666667,181.66666667,182.66666667,
  182.66666667,181.66666667,181.66666667,181.66666667,181.        ,
  180.33333333,180.        ,180.        ,181.        ,181.        ,
  180.        ,180.        ,180.        ,180.33333333,179.33333333,
  179.33333333,179.33333333,178.33333333,178.33333333,177.33333333,
  177.33333333,177.33333333,177.33333333,177.33333333,177.33333333,
  176.33333333,176.33333333,176.33333333,176.33333333,175.33333333,
  175.33333333,175.33333333,175.33333333,174.33333333,174.33333333,
  174.33333333,173.33333333,173.66666667,173.66666667,173.66666667,
  172.66666667,172.33333333,171.33333333,172.        ,172.        ,
  172.        ,172.        ,172.        ,171.        ,171.66666667,
  171.66666667,171.66666667,171.66666667,170.        ,170.        ,
  170.        ,170.        ,169.        ,169.        ,169.        ,
  169.        ,169.        ,168.        ,168.33333333,167.33333333,
  166.        ,166.        ,166.        ,167.        ,166.        ,
  166.        ,166.66666667,165.66666667,165.        ,165.        ,
  164.        ,164.        ,163.        ,163.        ,163.33333333,
  162.33333333,162.33333333,162.33333333,161.33333333,161.33333333,
  160.        ,160.        ,160.66666667,160.66666667,160.66666667,
  160.66666667,160.66666667,160.66666667,158.66666667,158.66666667,
  159.33333333,159.33333333,159.33333333,158.33333333,158.33333333,
  157.33333333,158.33333333,157.33333333,157.33333333,156.33333333,
  156.33333333,156.33333333,155.33333333,154.33333333,155.33333333,
  155.33333333,155.33333333,154.33333333,154.66666667,153.66666667,
  153.66666667,153.66666667,154.        ,154.        ,153.66666667,
  152.66666667,151.66666667,150.66666667,150.33333333,150.33333333,
  149.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.33333333,139.66666667,135.        ,
  127.66666667, 36.33333333, 10.66666667, 16.66666667, 55.66666667,
   53.        , 55.        , 58.        , 60.        , 59.33333333,
   58.33333333, 59.66666667, 59.        , 59.66666667, 59.33333333,
   59.33333333, 59.33333333, 59.        , 59.        , 59.        ,
   58.33333333, 58.        , 61.33333333, 55.        , 54.66666667,
   61.66666667, 43.        ,  9.66666667,  6.33333333, 32.33333333,
   48.        , 39.66666667, 35.        , 37.33333333, 39.66666667,
   35.        , 35.66666667, 38.33333333, 36.33333333, 36.66666667,
   37.        , 36.66666667, 37.        , 37.        , 39.        ,
   40.33333333, 40.33333333, 38.33333333, 37.33333333, 36.33333333,
   37.33333333, 37.66666667, 37.33333333, 36.66666667, 37.66666667,
   35.        , 32.        , 30.        , 28.66666667, 24.33333333,
   18.33333333, 13.        ,  6.33333333,  7.33333333,  7.        ,
    6.33333333,  6.        , 11.33333333, 22.33333333, 33.33333333,
   51.66666667, 79.        ,117.66666667,147.        ,160.        ,
  160.33333333,157.        ,156.        ,159.        ,159.        ,
  158.        ,158.        ,159.66666667,161.66666667,164.66666667,
  166.66666667,163.33333333,164.        ,165.66666667,165.66666667,
  167.66666667,166.66666667,166.66666667,165.66666667,167.66666667,
  167.66666667,168.66666667,169.66666667,169.66666667,169.66666667,
  169.33333333,169.33333333,170.33333333,170.33333333,170.66666667,
  170.66666667,170.66666667,171.66666667,171.66666667,172.        ,
  172.        ,172.        ,172.        ,172.        ,172.        ,
  171.        ,171.        ,171.        ,173.        ,173.        ,
  174.33333333,174.33333333,174.33333333,175.33333333,175.33333333,
  175.66666667,175.        ,174.33333333,174.33333333,174.33333333,
  174.33333333,175.33333333,175.33333333,175.33333333,176.33333333,
  176.33333333,175.66666667,176.66666667,176.66666667,176.66666667,
  177.66666667,177.66666667,178.33333333,177.33333333,177.66666667,
  177.66666667,178.66666667,179.66666667,179.66666667,179.66666667,
  181.        ,181.        ,181.        ,181.        ,180.        ,
  180.        ,180.        ,180.        ,181.        ,181.        ,
  182.        ,182.        ,183.        ,183.        ,184.        ,
  184.        ,182.        ,182.        ,182.        ,183.        ,
  183.66666667,183.66666667,184.66666667,184.66666667,184.        ,
  185.        ,185.        ,185.        ,186.        ,186.        ,
  187.        ,187.        ,186.        ,186.        ,186.        ,
  186.        ,186.        ,186.        ,187.        ,187.        ,
  186.66666667,186.66666667,186.66666667,186.66666667,187.66666667,
  187.66666667,188.        ,188.        ,189.        ,189.        ,
  189.        ,189.        ,189.        ,189.        ,189.        ,
  188.66666667,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.66666667,188.66666667,189.66666667,
  189.66666667,190.66666667,191.66666667,191.66666667,192.66666667,
  191.66666667,191.66666667,191.66666667,191.66666667,191.66666667,
  191.66666667,191.66666667,191.66666667,192.33333333,192.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,192.33333333,192.33333333,192.33333333,
  192.33333333,192.33333333,191.33333333,191.33333333,191.33333333,
  191.33333333,191.33333333,191.33333333,191.33333333,191.33333333,
  191.33333333,191.33333333,191.33333333,191.33333333,191.33333333,
  191.33333333,191.33333333,191.33333333,190.66666667,190.66666667,
  190.66666667,190.66666667,190.66666667,190.66666667,189.66666667,
  189.66666667,188.66666667,188.66666667,188.66666667,188.66666667,
  188.66666667,188.66666667,188.66666667,188.66666667,189.66666667,
  189.66666667,189.66666667,188.66666667,188.66666667,188.66666667,
  188.66666667,188.66666667,187.66666667,187.66666667,187.33333333,
  187.33333333,188.        ,187.        ,186.66666667,186.66666667,
  187.66666667,186.66666667,186.33333333,186.33333333,187.        ,
  187.        ,187.        ,187.        ,187.        ,187.        ,
  187.        ,186.        ,186.        ,186.        ,186.        ,
  186.        ,185.        ,185.        ,185.        ,184.        ,
  183.66666667,183.66666667,183.66666667,183.66666667,183.66666667,
  183.66666667,182.66666667,182.66666667,182.66666667,182.66666667,
  182.66666667,181.66666667,182.        ,182.        ,182.        ,
  182.        ,181.        ,181.        ,181.        ,181.        ,
  180.33333333,180.        ,180.        ,180.        ,180.        ,
  180.        ,179.66666667,179.66666667,180.33333333,180.33333333,
  180.33333333,179.33333333,178.33333333,178.33333333,177.33333333,
  177.33333333,177.33333333,177.33333333,177.33333333,176.33333333,
  176.33333333,176.33333333,176.66666667,176.66666667,175.33333333,
  174.33333333,174.33333333,174.33333333,174.33333333,174.33333333,
  174.66666667,174.66666667,172.66666667,172.66666667,171.33333333,
  171.33333333,170.33333333,170.33333333,171.        ,171.        ,
  171.        ,171.        ,172.        ,172.        ,172.66666667,
  171.66666667,171.66666667,170.66666667,170.        ,170.        ,
  170.        ,169.        ,169.        ,169.        ,169.        ,
  169.        ,168.33333333,168.33333333,167.        ,167.        ,
  166.        ,166.        ,166.        ,166.        ,166.66666667,
  166.66666667,165.66666667,165.66666667,165.        ,164.        ,
  164.        ,164.        ,163.        ,163.        ,163.33333333,
  162.33333333,162.33333333,162.33333333,161.33333333,161.33333333,
  160.66666667,160.66666667,160.66666667,160.66666667,160.66666667,
  160.66666667,160.66666667,159.66666667,158.66666667,158.66666667,
  159.33333333,159.33333333,158.33333333,158.33333333,158.33333333,
  157.33333333,158.33333333,157.33333333,156.66666667,156.66666667,
  156.33333333,156.33333333,155.33333333,154.33333333,155.33333333,
  155.33333333,155.66666667,154.66666667,154.66666667,153.66666667,
  153.66666667,153.66666667,153.        ,153.66666667,153.66666667,
  152.66666667,151.66666667,150.66666667,150.33333333,150.33333333,
  149.33333333],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.33333333,134.33333333,134.66666667,
  143.        ,101.        , 30.        ,  4.33333333, 22.        ,
   57.33333333, 57.66666667, 56.33333333, 58.        , 60.        ,
   59.33333333, 56.        , 58.33333333, 63.66666667, 60.33333333,
   60.        , 60.33333333, 60.        , 59.33333333, 59.33333333,
   59.        , 58.66666667, 56.66666667, 59.66666667, 59.        ,
   57.66666667, 21.        ,  6.33333333, 13.66666667, 47.33333333,
   41.        , 37.        , 37.        , 41.        , 42.        ,
   39.66666667, 38.        , 39.66666667, 39.66666667, 39.33333333,
   38.        , 37.66666667, 36.33333333, 35.33333333, 34.33333333,
   33.33333333, 35.        , 33.66666667, 33.        , 33.        ,
   32.66666667, 32.33333333, 30.33333333, 29.66666667, 23.66666667,
   19.        , 12.        ,  7.66666667,  6.        ,  5.66666667,
    7.66666667,  8.66666667, 13.        , 20.66666667, 33.        ,
   48.33333333, 67.66666667, 92.66666667,122.        ,143.        ,
  155.33333333,156.33333333,157.66666667,158.        ,158.33333333,
  160.        ,162.        ,163.66666667,162.66666667,162.33333333,
  162.66666667,163.33333333,163.33333333,162.66666667,160.33333333,
  159.33333333,162.        ,163.66666667,164.66666667,165.66666667,
  167.66666667,166.66666667,165.66666667,165.66666667,167.66666667,
  167.66666667,168.66666667,169.66666667,169.66666667,169.66666667,
  168.33333333,168.33333333,169.33333333,169.33333333,169.66666667,
  169.66666667,170.66666667,170.66666667,171.66666667,171.        ,
  172.        ,172.        ,172.        ,171.        ,171.        ,
  171.        ,171.        ,171.        ,172.        ,173.        ,
  174.33333333,174.33333333,174.33333333,174.33333333,175.33333333,
  176.33333333,176.        ,174.33333333,174.33333333,173.33333333,
  173.33333333,174.33333333,174.33333333,175.33333333,176.33333333,
  176.33333333,175.66666667,175.66666667,176.66666667,176.66666667,
  177.66666667,177.66666667,178.33333333,177.33333333,177.66666667,
  177.66666667,178.66666667,179.66666667,179.66666667,179.66666667,
  180.        ,180.        ,180.        ,180.        ,180.        ,
  180.        ,180.        ,180.        ,181.        ,181.        ,
  181.        ,182.        ,182.        ,183.        ,183.        ,
  183.        ,182.        ,182.        ,182.        ,182.        ,
  182.66666667,182.66666667,183.66666667,184.66666667,184.        ,
  184.        ,184.        ,185.        ,186.        ,186.        ,
  187.        ,187.        ,185.        ,185.        ,185.        ,
  186.        ,186.        ,186.        ,186.        ,186.        ,
  186.66666667,186.66666667,186.66666667,186.66666667,186.66666667,
  187.66666667,188.        ,188.        ,189.        ,189.        ,
  188.        ,188.        ,188.        ,188.        ,189.        ,
  189.        ,188.66666667,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,188.33333333,188.33333333,188.33333333,
  188.33333333,188.33333333,187.66666667,188.66666667,188.66666667,
  189.66666667,190.66666667,190.66666667,191.66666667,191.66666667,
  189.66666667,189.66666667,189.66666667,189.66666667,189.66666667,
  189.66666667,189.66666667,189.66666667,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,191.33333333,
  191.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  190.33333333,190.33333333,190.33333333,190.33333333,190.33333333,
  189.33333333,189.33333333,189.33333333,189.33333333,189.33333333,
  189.33333333,189.33333333,189.33333333,189.66666667,189.66666667,
  189.66666667,189.66666667,189.66666667,189.66666667,190.66666667,
  190.66666667,187.66666667,187.33333333,187.66666667,187.33333333,
  187.66666667,187.33333333,187.66666667,187.33333333,188.66666667,
  188.33333333,188.66666667,188.33333333,188.66666667,187.33333333,
